id,decade,year,variable,value
ME,1986,1986,iceoff,71
ME,1986,1987,iceoff,89
ME,1986,1988,iceoff,95
ME,1989,1989,iceoff,74
ME,1989,1990,iceoff,83
ME,1989,1991,iceoff,86
ME,1992,1992,iceoff,101
ME,1992,1993,iceoff,90
ME,1992,1994,iceoff,80
ME,1995,1995,iceoff,98
ME,1995,1996,iceoff,91
ME,1995,1997,iceoff,58
ME,1998,1998,iceoff,80
ME,1998,1999,iceoff,67
ME,1998,2000,iceoff,97
ME,2001,2001,iceoff,74
ME,2001,2002,iceoff,93
ME,2001,2003,iceoff,87
ME,2004,2004,iceoff,95
ME,2004,2005,iceoff,83
ME,2004,2006,iceoff,86
ME,2007,2007,iceoff,101
ME,2007,2008,iceoff,82
ME,2007,2009,iceoff,85
ME,2010,2010,iceoff,93
ME,2010,2011,iceoff,71
ME,2010,2012,iceoff,101
ME,2013,2013,iceoff,102
ME,2013,2014,iceoff,93
ME,2013,2015,iceoff,73
ME,2016,2016,iceoff,66
ME,2016,2017,iceoff,90
ME,2016,2018,iceoff,90
MO,1977,1979,iceoff,90
MO,1980,1980,iceoff,75
MO,1980,1981,iceoff,89
MO,1980,1982,iceoff,65
MO,1983,1983,iceoff,94
MO,1983,1984,iceoff,85
MO,1983,1985,iceoff,88
MO,1986,1986,iceoff,67
MO,1986,1987,iceoff,85
MO,1986,1988,iceoff,91
MO,1989,1989,iceoff,74
MO,1989,1990,iceoff,80
MO,1989,1991,iceoff,76
MO,1992,1992,iceoff,101
MO,1992,1993,iceoff,90
MO,1992,1994,iceoff,90
MO,1995,1995,iceoff,84
MO,1995,1996,iceoff,85
MO,1995,1997,iceoff,58
MO,1998,1998,iceoff,69
MO,1998,1999,iceoff,66
MO,1998,2000,iceoff,90
MO,2001,2001,iceoff,57
MO,2001,2002,iceoff,81
MO,2001,2003,iceoff,80
MO,2004,2004,iceoff,90
MO,2004,2005,iceoff,71
MO,2004,2006,iceoff,85
MO,2007,2007,iceoff,98
MO,2007,2008,iceoff,83
MO,2007,2009,iceoff,84
MO,2010,2010,iceoff,93
MO,2010,2011,iceoff,72
MO,2010,2012,iceoff,101
MO,2013,2013,iceoff,100
MO,2013,2014,iceoff,92
MO,2013,2015,iceoff,73
MO,2016,2016,iceoff,66
MO,2016,2017,iceoff,88
MO,2016,2018,iceoff,90
WI,1977,1979,iceoff,93
WI,1980,1980,iceoff,73
WI,1980,1981,iceoff,NA
WI,1980,1982,iceoff,65
WI,1983,1983,iceoff,93
WI,1983,1984,iceoff,79
WI,1983,1985,iceoff,88
WI,1986,1986,iceoff,67
WI,1986,1987,iceoff,84
WI,1986,1988,iceoff,88
WI,1989,1989,iceoff,73
WI,1989,1990,iceoff,82
WI,1989,1991,iceoff,68
WI,1992,1992,iceoff,99
WI,1992,1993,iceoff,85
WI,1992,1994,iceoff,76
WI,1995,1995,iceoff,85
WI,1995,1996,iceoff,85
WI,1995,1997,iceoff,57
WI,1998,1998,iceoff,70
WI,1998,1999,iceoff,64
WI,1998,2000,iceoff,95
WI,2001,2001,iceoff,73
WI,2001,2002,iceoff,83
WI,2001,2003,iceoff,76
WI,2004,2004,iceoff,93
WI,2004,2005,iceoff,73
WI,2004,2006,iceoff,84
WI,2007,2007,iceoff,97
WI,2007,2008,iceoff,77
WI,2007,2009,iceoff,85
WI,2010,2010,iceoff,91
WI,2010,2011,iceoff,68
WI,2010,2012,iceoff,99
WI,2013,2013,iceoff,99
WI,2013,2014,iceoff,80
WI,2013,2015,iceoff,68
WI,2016,2016,iceoff,58
WI,2016,2017,iceoff,83
WI,2016,2018,iceoff,87
AL,1980,1981,chla,255
AL,1980,1982,chla,131
AL,1983,1983,chla,272
AL,1983,1984,chla,268
AL,1983,1985,chla,231
AL,1986,1986,chla,295
AL,1986,1987,chla,278
AL,1986,1988,chla,272
AL,1989,1989,chla,121
AL,1989,1990,chla,290
AL,1989,1991,chla,253
AL,1992,1992,chla,265
AL,1992,1993,chla,265
AL,1992,1994,chla,88
AL,1995,1995,chla,11
AL,1995,1996,chla,260
AL,1995,1997,chla,293
AL,1998,1998,chla,75
AL,1998,1999,chla,277
AL,1998,2000,chla,276
AL,2001,2001,chla,121
AL,2001,2002,chla,282
AL,2001,2003,chla,135
AL,2004,2004,chla,299
AL,2004,2005,chla,293
AL,2004,2006,chla,110
AL,2007,2007,chla,281
AL,2007,2008,chla,280
AL,2007,2009,chla,287
AL,2010,2010,chla,256
AL,2010,2011,chla,278
AL,2010,2012,chla,150
AL,2013,2013,chla,303
AL,2013,2014,chla,140
AL,2013,2015,chla,279
AL,2016,2016,chla,285
AL,2016,2017,chla,248
AL,2016,2018,chla,275
BM,1980,1981,chla,223
BM,1980,1982,chla,145
BM,1983,1983,chla,318
BM,1983,1984,chla,289
BM,1983,1985,chla,134
BM,1986,1986,chla,113
BM,1986,1987,chla,308
BM,1986,1988,chla,116
BM,1989,1989,chla,122
BM,1989,1990,chla,23
BM,1989,1991,chla,140
BM,1992,1992,chla,225
BM,1992,1993,chla,264
BM,1992,1994,chla,89
BM,1995,1995,chla,11
BM,1995,1996,chla,149
BM,1995,1997,chla,225
BM,1998,1998,chla,306
BM,1998,1999,chla,294
BM,1998,2000,chla,306
BM,2001,2001,chla,304
BM,2001,2002,chla,266
BM,2001,2003,chla,135
BM,2004,2004,chla,120
BM,2004,2005,chla,112
BM,2004,2006,chla,206
BM,2007,2007,chla,313
BM,2007,2008,chla,280
BM,2007,2009,chla,285
BM,2010,2010,chla,18
BM,2010,2011,chla,14
BM,2010,2012,chla,11
BM,2013,2013,chla,161
BM,2013,2014,chla,140
BM,2013,2015,chla,113
BM,2016,2016,chla,316
BM,2016,2017,chla,290
BM,2016,2018,chla,22
CB,1980,1981,chla,268
CB,1980,1982,chla,279
CB,1983,1983,chla,291
CB,1983,1984,chla,5
CB,1983,1985,chla,150
CB,1986,1986,chla,153
CB,1986,1987,chla,54
CB,1986,1988,chla,20
CB,1989,1989,chla,52
CB,1989,1990,chla,260
CB,1989,1991,chla,81
CB,1992,1992,chla,267
CB,1992,1993,chla,14
CB,1992,1994,chla,223
CB,1995,1995,chla,12
CB,1995,1996,chla,177
CB,1995,1997,chla,13
CB,1998,1998,chla,196
CB,1998,1999,chla,19
CB,1998,2000,chla,235
CB,2001,2001,chla,262
CB,2001,2002,chla,266
CB,2001,2003,chla,216
CB,2004,2004,chla,313
CB,2004,2005,chla,12
CB,2004,2006,chla,12
CB,2007,2007,chla,22
CB,2007,2008,chla,281
CB,2007,2009,chla,230
CB,2010,2010,chla,298
CB,2010,2011,chla,25
CB,2010,2012,chla,95
CB,2013,2013,chla,217
CB,2013,2014,chla,238
CB,2013,2015,chla,238
CB,2016,2016,chla,132
CB,2016,2017,chla,250
CB,2016,2018,chla,151
CR,1980,1981,chla,224
CR,1980,1982,chla,130
CR,1983,1983,chla,157
CR,1983,1984,chla,129
CR,1983,1985,chla,135
CR,1986,1986,chla,307
CR,1986,1987,chla,308
CR,1986,1988,chla,133
CR,1989,1989,chla,18
CR,1989,1990,chla,290
CR,1989,1991,chla,304
CR,1992,1992,chla,282
CR,1992,1993,chla,125
CR,1992,1994,chla,320
CR,1995,1995,chla,305
CR,1995,1996,chla,310
CR,1995,1997,chla,127
CR,1998,1998,chla,14
CR,1998,1999,chla,19
CR,1998,2000,chla,110
CR,2001,2001,chla,19
CR,2001,2002,chla,129
CR,2001,2003,chla,94
CR,2004,2004,chla,314
CR,2004,2005,chla,319
CR,2004,2006,chla,109
CR,2007,2007,chla,298
CR,2007,2008,chla,157
CR,2007,2009,chla,315
CR,2010,2010,chla,314
CR,2010,2011,chla,124
CR,2010,2012,chla,250
CR,2013,2013,chla,233
CR,2013,2014,chla,317
CR,2013,2015,chla,110
CR,2016,2016,chla,132
CR,2016,2017,chla,317
CR,2016,2018,chla,315
SP,1980,1981,chla,336
SP,1980,1982,chla,20
SP,1983,1983,chla,87
SP,1983,1984,chla,130
SP,1983,1985,chla,135
SP,1986,1986,chla,114
SP,1986,1987,chla,55
SP,1986,1988,chla,116
SP,1989,1989,chla,12
SP,1989,1990,chla,17
SP,1989,1991,chla,50
SP,1992,1992,chla,14
SP,1992,1993,chla,13
SP,1992,1994,chla,87
SP,1995,1995,chla,51
SP,1995,1996,chla,135
SP,1995,1997,chla,126
SP,1998,1998,chla,12
SP,1998,1999,chla,314
SP,1998,2000,chla,18
SP,2001,2001,chla,120
SP,2001,2002,chla,142
SP,2001,2003,chla,92
SP,2004,2004,chla,12
SP,2004,2005,chla,19
SP,2004,2006,chla,17
SP,2007,2007,chla,15
SP,2007,2008,chla,17
SP,2007,2009,chla,20
SP,2010,2010,chla,12
SP,2010,2011,chla,18
SP,2010,2012,chla,52
SP,2013,2013,chla,136
SP,2013,2014,chla,139
SP,2013,2015,chla,321
SP,2016,2016,chla,117
SP,2016,2017,chla,107
SP,2016,2018,chla,53
TB,1980,1981,chla,196
TB,1980,1982,chla,334
TB,1983,1983,chla,83
TB,1983,1984,chla,95
TB,1983,1985,chla,15
TB,1986,1986,chla,196
TB,1986,1987,chla,209
TB,1986,1988,chla,83
TB,1989,1989,chla,165
TB,1989,1990,chla,274
TB,1989,1991,chla,51
TB,1992,1992,chla,295
TB,1992,1993,chla,265
TB,1992,1994,chla,192
TB,1995,1995,chla,206
TB,1995,1996,chla,176
TB,1995,1997,chla,267
TB,1998,1998,chla,279
TB,1998,1999,chla,263
TB,1998,2000,chla,264
TB,2001,2001,chla,274
TB,2001,2002,chla,267
TB,2001,2003,chla,92
TB,2004,2004,chla,21
TB,2004,2005,chla,20
TB,2004,2006,chla,12
TB,2007,2007,chla,241
TB,2007,2008,chla,267
TB,2007,2009,chla,118
TB,2010,2010,chla,257
TB,2010,2011,chla,252
TB,2010,2012,chla,234
TB,2013,2013,chla,247
TB,2013,2014,chla,24
TB,2013,2015,chla,253
TB,2016,2016,chla,272
TB,2016,2017,chla,261
TB,2016,2018,chla,87
TR,1980,1981,chla,337
TR,1980,1982,chla,133
TR,1983,1983,chla,334
TR,1983,1984,chla,128
TR,1983,1985,chla,133
TR,1986,1986,chla,322
TR,1986,1987,chla,321
TR,1986,1988,chla,119
TR,1989,1989,chla,123
TR,1989,1990,chla,16
TR,1989,1991,chla,315
TR,1992,1992,chla,140
TR,1992,1993,chla,312
TR,1992,1994,chla,94
TR,1995,1995,chla,306
TR,1995,1996,chla,289
TR,1995,1997,chla,143
TR,1998,1998,chla,16
TR,1998,1999,chla,130
TR,1998,2000,chla,122
TR,2001,2001,chla,122
TR,2001,2002,chla,296
TR,2001,2003,chla,93
TR,2004,2004,chla,147
TR,2004,2005,chla,123
TR,2004,2006,chla,125
TR,2007,2007,chla,116
TR,2007,2008,chla,133
TR,2007,2009,chla,131
TR,2010,2010,chla,256
TR,2010,2011,chla,153
TR,2010,2012,chla,135
TR,2013,2013,chla,136
TR,2013,2014,chla,142
TR,2013,2015,chla,127
TR,2016,2016,chla,301
TR,2016,2017,chla,111
TR,2016,2018,chla,137
FI,1998,1999,chla,243
FI,1998,2000,chla,27
FI,2001,2001,chla,143
FI,2001,2002,chla,100
FI,2004,2005,chla,122
FI,2004,2006,chla,235
FI,2007,2007,chla,264
FI,2007,2008,chla,123
FI,2007,2009,chla,230
FI,2010,2010,chla,50
FI,2010,2011,chla,257
FI,2010,2012,chla,222
FI,2013,2013,chla,255
FI,2013,2014,chla,133
FI,2013,2015,chla,308
FI,2016,2016,chla,245
FI,2016,2017,chla,234
FI,2016,2018,chla,115
ME,1998,1999,chla,214
ME,1998,2000,chla,241
ME,2001,2001,chla,183
ME,2001,2002,chla,87
ME,2004,2005,chla,186
ME,2004,2006,chla,150
ME,2007,2007,chla,106
ME,2007,2008,chla,105
ME,2007,2009,chla,201
ME,2010,2010,chla,88
ME,2010,2011,chla,108
ME,2010,2012,chla,81
ME,2013,2013,chla,203
ME,2013,2014,chla,134
ME,2013,2015,chla,133
ME,2016,2016,chla,116
ME,2016,2017,chla,107
ME,2016,2018,chla,127
MO,1998,1999,chla,242
MO,1998,2000,chla,214
MO,2001,2001,chla,239
MO,2001,2002,chla,100
MO,2004,2005,chla,108
MO,2004,2006,chla,277
MO,2007,2007,chla,93
MO,2007,2008,chla,203
MO,2007,2009,chla,247
MO,2010,2010,chla,102
MO,2010,2011,chla,277
MO,2010,2012,chla,276
MO,2013,2013,chla,127
MO,2013,2014,chla,309
MO,2013,2015,chla,104
MO,2016,2016,chla,117
MO,2016,2017,chla,220
MO,2016,2018,chla,24
WI,1998,1999,chla,215
WI,1998,2000,chla,214
WI,2001,2001,chla,298
WI,2001,2002,chla,85
WI,2004,2005,chla,101
WI,2004,2006,chla,257
WI,2007,2007,chla,93
WI,2007,2008,chla,106
WI,2007,2009,chla,202
WI,2010,2010,chla,229
WI,2010,2011,chla,222
WI,2010,2012,chla,206
WI,2013,2013,chla,203
WI,2013,2014,chla,251
WI,2013,2015,chla,90
WI,2016,2016,chla,306
WI,2016,2017,chla,221
WI,2016,2018,chla,249
AL,1983,1985,doc,231
AL,1986,1986,doc,195.076923076923
AL,1986,1987,doc,176.692307692308
AL,1986,1988,doc,168.214285714286
AL,1989,1989,doc,224.7
AL,1989,1990,doc,152.818181818182
AL,1989,1991,doc,160.272727272727
AL,1992,1992,doc,194.538461538462
AL,1992,1993,doc,188.181818181818
AL,1992,1994,doc,184.571428571429
AL,1995,1995,doc,180.166666666667
AL,1995,1996,doc,133.230769230769
AL,1995,1997,doc,187.846153846154
AL,1998,1998,doc,181.928571428571
AL,1998,1999,doc,169.928571428571
AL,1998,2000,doc,187.857142857143
AL,2001,2001,doc,161.923076923077
AL,2001,2002,doc,153.642857142857
AL,2001,2003,doc,181.4
AL,2004,2004,doc,179.076923076923
AL,2004,2005,doc,170.142857142857
AL,2004,2006,doc,159.714285714286
AL,2007,2007,doc,178.166666666667
AL,2007,2008,doc,162.6
AL,2007,2009,doc,168.846153846154
AL,2010,2010,doc,157.611111111111
AL,2010,2011,doc,128.5
AL,2010,2012,doc,145.846153846154
AL,2013,2013,doc,171.117647058824
AL,2013,2014,doc,166.363636363636
AL,2013,2015,doc,164.769230769231
BM,1983,1985,doc,233
BM,1986,1986,doc,176.090909090909
BM,1986,1987,doc,169.846153846154
BM,1986,1988,doc,199.454545454545
BM,1989,1989,doc,209.333333333333
BM,1989,1990,doc,182.25
BM,1989,1991,doc,166.3
BM,1992,1992,doc,157.923076923077
BM,1992,1993,doc,191.846153846154
BM,1992,1994,doc,158.846153846154
BM,1995,1995,doc,156.928571428571
BM,1995,1996,doc,173.5
BM,1995,1997,doc,174.272727272727
BM,1998,1998,doc,156.866666666667
BM,1998,1999,doc,185.25
BM,1998,2000,doc,188.416666666667
BM,2001,2001,doc,182.083333333333
BM,2001,2002,doc,178.083333333333
BM,2001,2003,doc,194.666666666667
BM,2004,2004,doc,180.666666666667
BM,2004,2005,doc,148.142857142857
BM,2004,2006,doc,176.583333333333
BM,2007,2007,doc,165.083333333333
BM,2007,2008,doc,175.142857142857
BM,2007,2009,doc,161.5
BM,2010,2010,doc,186.928571428571
BM,2010,2011,doc,82.625
BM,2010,2012,doc,188.642857142857
BM,2013,2013,doc,176.923076923077
BM,2013,2014,doc,169.333333333333
BM,2013,2015,doc,165.666666666667
CB,1986,1986,doc,184.866666666667
CB,1986,1987,doc,165.157894736842
CB,1986,1988,doc,174.705882352941
CB,1989,1989,doc,208
CB,1989,1990,doc,157.3125
CB,1989,1991,doc,150.846153846154
CB,1992,1992,doc,196.357142857143
CB,1992,1993,doc,180
CB,1992,1994,doc,163.055555555556
CB,1995,1995,doc,184.95
CB,1995,1996,doc,170.235294117647
CB,1995,1997,doc,183.8
CB,1998,1998,doc,163.352941176471
CB,1998,1999,doc,172.388888888889
CB,1998,2000,doc,174.125
CB,2001,2001,doc,194.733333333333
CB,2001,2002,doc,168.222222222222
CB,2001,2003,doc,181.631578947368
CB,2004,2004,doc,170.166666666667
CB,2004,2005,doc,174.785714285714
CB,2004,2006,doc,164.1875
CB,2007,2007,doc,188
CB,2007,2008,doc,185.736842105263
CB,2007,2009,doc,185.5625
CB,2010,2010,doc,184
CB,2010,2011,doc,133.090909090909
CB,2010,2012,doc,189.8125
CB,2013,2013,doc,177.470588235294
CB,2013,2014,doc,176.3125
CB,2013,2015,doc,166.941176470588
CR,1983,1985,doc,234
CR,1986,1986,doc,186.818181818182
CR,1986,1987,doc,161.769230769231
CR,1986,1988,doc,160.214285714286
CR,1989,1989,doc,221.4
CR,1989,1990,doc,174.272727272727
CR,1989,1991,doc,148.1
CR,1992,1992,doc,177
CR,1992,1993,doc,185.384615384615
CR,1992,1994,doc,171.461538461538
CR,1995,1995,doc,160.857142857143
CR,1995,1996,doc,175.666666666667
CR,1995,1997,doc,176.727272727273
CR,1998,1998,doc,158.461538461538
CR,1998,1999,doc,139.7
CR,1998,2000,doc,174.142857142857
CR,2001,2001,doc,175.363636363636
CR,2001,2002,doc,175.5
CR,2001,2003,doc,174.363636363636
CR,2004,2004,doc,161.545454545455
CR,2004,2005,doc,161.916666666667
CR,2004,2006,doc,162
CR,2007,2007,doc,183.166666666667
CR,2007,2008,doc,164.538461538462
CR,2007,2009,doc,168.769230769231
CR,2010,2010,doc,168.25
CR,2010,2011,doc,133
CR,2010,2012,doc,179.882352941176
CR,2013,2013,doc,178.928571428571
CR,2013,2014,doc,164.818181818182
CR,2013,2015,doc,156.384615384615
FI,1995,1996,doc,159.444444444444
FI,1995,1997,doc,208.833333333333
FI,1998,1998,doc,189.75
FI,1998,1999,doc,207.5
FI,1998,2000,doc,201.357142857143
FI,2001,2001,doc,186.733333333333
FI,2001,2002,doc,205.888888888889
FI,2001,2003,doc,196.666666666667
FI,2004,2004,doc,181
FI,2004,2005,doc,191.1
FI,2004,2006,doc,226.5
FI,2007,2007,doc,231.888888888889
FI,2007,2008,doc,163.7
FI,2007,2009,doc,217.777777777778
FI,2010,2010,doc,172.125
FI,2010,2011,doc,118.25
FI,2010,2012,doc,215.181818181818
FI,2013,2013,doc,202.8
FI,2013,2014,doc,193.777777777778
FI,2013,2015,doc,175.7
ME,1995,1996,doc,203.444444444444
ME,1995,1997,doc,220.714285714286
ME,1998,1998,doc,207.363636363636
ME,1998,1999,doc,211.727272727273
ME,1998,2000,doc,202.916666666667
ME,2001,2001,doc,196.666666666667
ME,2001,2002,doc,187.818181818182
ME,2001,2003,doc,211.363636363636
ME,2004,2004,doc,188.555555555556
ME,2004,2005,doc,166.375
ME,2004,2006,doc,219.222222222222
ME,2007,2007,doc,180.692307692308
ME,2007,2008,doc,188.625
ME,2007,2009,doc,213.166666666667
ME,2010,2010,doc,171.181818181818
ME,2010,2011,doc,141
ME,2010,2012,doc,194.8
ME,2013,2013,doc,202.1
ME,2013,2014,doc,185.8
ME,2013,2015,doc,186.777777777778
MO,1995,1996,doc,178.636363636364
MO,1995,1997,doc,211.9
MO,1998,1998,doc,215.25
MO,1998,1999,doc,212.083333333333
MO,1998,2000,doc,214.285714285714
MO,2001,2001,doc,207.588235294118
MO,2001,2002,doc,204.727272727273
MO,2001,2003,doc,201.166666666667
MO,2004,2004,doc,180
MO,2004,2005,doc,183.333333333333
MO,2004,2006,doc,219
MO,2007,2007,doc,180.785714285714
MO,2007,2008,doc,166
MO,2007,2009,doc,197.333333333333
MO,2010,2010,doc,154.333333333333
MO,2010,2011,doc,101.857142857143
MO,2010,2012,doc,214.666666666667
MO,2013,2013,doc,191.777777777778
MO,2013,2014,doc,203.8
MO,2013,2015,doc,183.5
SP,1983,1985,doc,231
SP,1986,1986,doc,186.545454545455
SP,1986,1987,doc,165.090909090909
SP,1986,1988,doc,170.307692307692
SP,1989,1989,doc,219.25
SP,1989,1990,doc,157
SP,1989,1991,doc,167.2
SP,1992,1992,doc,155.75
SP,1992,1993,doc,165.416666666667
SP,1992,1994,doc,174.857142857143
SP,1995,1995,doc,185
SP,1995,1996,doc,171.2
SP,1995,1997,doc,176.090909090909
SP,1998,1998,doc,179
SP,1998,1999,doc,176
SP,1998,2000,doc,172.230769230769
SP,2001,2001,doc,166.857142857143
SP,2001,2002,doc,184.533333333333
SP,2001,2003,doc,165.692307692308
SP,2004,2004,doc,174.571428571429
SP,2004,2005,doc,174.846153846154
SP,2004,2006,doc,151.846153846154
SP,2007,2007,doc,159.642857142857
SP,2007,2008,doc,174.307692307692
SP,2007,2009,doc,179.533333333333
SP,2010,2010,doc,168.166666666667
SP,2010,2011,doc,135.833333333333
SP,2010,2012,doc,166.857142857143
SP,2013,2013,doc,183.538461538462
SP,2013,2014,doc,160.272727272727
SP,2013,2015,doc,178.666666666667
TB,1983,1985,doc,233
TB,1986,1986,doc,193
TB,1986,1987,doc,165.545454545455
TB,1986,1988,doc,165.166666666667
TB,1989,1989,doc,218.9
TB,1989,1990,doc,174
TB,1989,1991,doc,195.5
TB,1992,1992,doc,168.769230769231
TB,1992,1993,doc,149.466666666667
TB,1992,1994,doc,182
TB,1995,1995,doc,179.666666666667
TB,1995,1996,doc,177.363636363636
TB,1995,1997,doc,192.4
TB,1998,1998,doc,149.214285714286
TB,1998,1999,doc,172.333333333333
TB,1998,2000,doc,190.307692307692
TB,2001,2001,doc,191.25
TB,2001,2002,doc,152.294117647059
TB,2001,2003,doc,188.4
TB,2004,2004,doc,166.384615384615
TB,2004,2005,doc,168.583333333333
TB,2004,2006,doc,159.181818181818
TB,2007,2007,doc,169.666666666667
TB,2007,2008,doc,181.571428571429
TB,2007,2009,doc,167.733333333333
TB,2010,2010,doc,181.636363636364
TB,2010,2011,doc,150.9
TB,2010,2012,doc,171
TB,2013,2013,doc,192.916666666667
TB,2013,2014,doc,174.666666666667
TB,2013,2015,doc,167.25
TR,1983,1985,doc,232
TR,1986,1986,doc,193.666666666667
TR,1986,1987,doc,172.846153846154
TR,1986,1988,doc,155.846153846154
TR,1989,1989,doc,210.428571428571
TR,1989,1990,doc,173.272727272727
TR,1989,1991,doc,170.333333333333
TR,1992,1992,doc,181.307692307692
TR,1992,1993,doc,164.384615384615
TR,1992,1994,doc,178.571428571429
TR,1995,1995,doc,160
TR,1995,1996,doc,161.272727272727
TR,1995,1997,doc,168.642857142857
TR,1998,1998,doc,167.181818181818
TR,1998,1999,doc,170.230769230769
TR,1998,2000,doc,177.454545454545
TR,2001,2001,doc,174.615384615385
TR,2001,2002,doc,177.266666666667
TR,2001,2003,doc,201.133333333333
TR,2004,2004,doc,175.75
TR,2004,2005,doc,179.307692307692
TR,2004,2006,doc,163.5
TR,2007,2007,doc,174.266666666667
TR,2007,2008,doc,183.333333333333
TR,2007,2009,doc,162.266666666667
TR,2010,2010,doc,181.571428571429
TR,2010,2011,doc,136.166666666667
TR,2010,2012,doc,156.666666666667
TR,2013,2013,doc,185.846153846154
TR,2013,2014,doc,168.333333333333
TR,2013,2015,doc,159
WI,1995,1996,doc,193.307692307692
WI,1995,1997,doc,171.235294117647
WI,1998,1998,doc,187.125
WI,1998,1999,doc,215.888888888889
WI,1998,2000,doc,200.1
WI,2001,2001,doc,193
WI,2001,2002,doc,195.882352941176
WI,2001,2003,doc,219.666666666667
WI,2004,2004,doc,163.928571428571
WI,2004,2005,doc,194.352941176471
WI,2004,2006,doc,203.923076923077
WI,2007,2007,doc,213.384615384615
WI,2007,2008,doc,178
WI,2007,2009,doc,180.933333333333
WI,2010,2010,doc,170.25
WI,2010,2011,doc,110.25
WI,2010,2012,doc,195.625
WI,2013,2013,doc,201.142857142857
WI,2013,2014,doc,207.5
WI,2013,2015,doc,187.666666666667
