"LAKEID","YEAR4","SAMPLEDATE","DEPTH_RANGE_M","REP","TRI_CHL_SPEC","MONO_CHL_SPEC","PHAEO_SPEC","UNCORRECT_CHL_FLUOR","CORRECT_CHL_FLUOR","PHAEO_FLUOR","FLAG_SPEC","FLAG_FLUOR"
"ME",1995,1/24/1995,"0-2",1,16,,,,,,"FG",
"ME",1995,3/8/1995,"0-2",1,18.8,,,,,,"FG",
"ME",1995,3/28/1995,"0-2",1,15.4,,,,,,"FG",
"ME",1995,4/24/1995,"0-2",1,16,,,,,,"FG",
"ME",1995,5/9/1995,"0-2",1,3.9,,,,,,"FG",
"ME",1995,5/23/1995,"0-2",1,0.3,,,,,,"FG",
"ME",1995,6/21/1995,"0-2",1,19.5,,,,,,"FG",
"ME",1995,9/11/1995,"0-2",1,2.2,,,,,,"FG",
"ME",1995,9/25/1995,"0-2",1,0.4,,,,,,"FG",
"ME",1995,10/11/1995,"0-2",1,2.6,,,,,,"FG",
"ME",1995,10/25/1995,"0-2",1,3.6,,,,,,"FG",
"ME",1995,11/10/1995,"0-2",1,6.3,,,,,,"FG",
"ME",1995,12/6/1995,"0-2",1,17.1,,,,,,"FG",
"ME",1996,2/6/1996,"0-2",1,1.1,,,,,,"F",
"ME",1996,4/9/1996,"0-2",1,45.1,,,,,,"F",
"ME",1996,4/17/1996,"0-2",1,26.7,,,,,,"F",
"ME",1996,5/1/1996,"0-2",1,3.7,,,,,,"F",
"ME",1996,5/14/1996,"0-2",1,1,,,,,,"F",
"ME",1996,5/28/1996,"0-2",1,2.1,,,,,,"F",
"ME",1996,6/10/1996,"0-2",1,4.2,,,,,,"F",
"ME",1996,6/26/1996,"0-2",1,1.9,,,,,,"F",
"ME",1996,7/8/1996,"0-2",1,19.9,,,,,,"F",
"ME",1996,7/22/1996,"0-2",1,46.5,,,,,,"F",
"ME",1996,8/5/1996,"0-2",1,25.7,,,,,,"F",
"ME",1996,8/19/1996,"0-2",1,14.9,,,,,,"F",
"ME",1996,9/5/1996,"0-2",1,3,,,,,,"F",
"ME",1996,9/16/1996,"0-2",1,9.9,,,,,,"F",
"ME",1996,10/16/1996,"0-2",1,11.9,,,,,,"F",
"ME",1996,11/8/1996,"0-2",1,5.2,,,,,,"FG",
"ME",1996,11/25/1996,"0-2",1,13.7,,,,,,"F",
"ME",1996,12/6/1996,"0-2",1,5.2,,,,,,"F",
"ME",1997,1/14/1997,"0-2",1,19.8,,,,,,"F",
"ME",1997,2/17/1997,"0-2",1,6.3,,,,,,"F",
"ME",1997,4/9/1997,"0-2",1,30.1,,,,,,"F",
"ME",1997,5/2/1997,"0-2",1,8.1,,,,,,"F",
"ME",1997,5/28/1997,"0-2",1,1.5,,,,,,"F",
"ME",1997,5/28/1997,"0-2",2,1.6,,,,,,"F",
"ME",1997,5/28/1997,"0-2",3,1.8,,,,,,"F",
"ME",1997,6/11/1997,"0-2",1,8.3,,,,,,"F",
"ME",1997,6/11/1997,"0-2",2,8.6,,,,,,"F",
"ME",1997,6/11/1997,"0-2",3,8.2,,,,,,"F",
"ME",1997,6/25/1997,"0-2",1,4.8,,,,,,"F",
"ME",1997,6/25/1997,"0-2",2,4.4,,,,,,"F",
"ME",1997,6/25/1997,"0-2",3,4.5,,,,,,"F",
"ME",1997,7/9/1997,"0-2",1,5.3,,,,,,"F",
"ME",1997,7/9/1997,"0-2",2,5.9,,,,,,"F",
"ME",1997,7/9/1997,"0-2",3,6.3,,,,,,"F",
"ME",1997,8/6/1997,"0-2",1,3.9,,,,,,"F",
"ME",1997,9/2/1997,"0-2",1,10.7,,,,,,"F",
"ME",1997,11/30/1997,"0-2",1,6.9,,,,,,"F",
"ME",1998,3/13/1998,"0-2",1,40.7,,,,,,"F",
"ME",1998,3/26/1998,"0-2",1,8.1,,,,,,"F",
"ME",1998,4/10/1998,"0-2",1,14.3,,,,,,"F",
"ME",1998,4/24/1998,"0-2",1,74.8,,,,,,"F",
"ME",1998,5/11/1998,"0-2",1,0.8,,,,,,"F",
"ME",1998,5/28/1998,"0-2",1,7.4,,,,,,"F",
"ME",1998,6/22/1998,"0-2",1,19.5,,,,,,"F",
"ME",1998,7/6/1998,"0-2",1,0.2,,,,,,"F",
"ME",1998,7/23/1998,"0-2",1,18.7,,,,,,"F",
"ME",1998,7/23/1998,"0-2",2,22.4,,,,,,"F",
"ME",1998,8/2/1998,"0-2",1,11.1,10.9,-0.3,,,,"H",
"ME",1998,9/2/1998,"0-2",1,4.9,4.3,0.9,,,,"F",
"ME",1998,9/28/1998,"0-2",1,8.1,7.5,0.4,,,,"H",
"ME",1998,10/27/1998,"0-2",1,8.2,7.2,1.2,,,,"H",
"ME",1998,11/23/1998,"0-2",1,7.1,6.4,0.7,,,,"H",
"ME",1999,1/25/1999,"0-2",1,1.1,0.8,0.4,0.7,,,"H","C"
"ME",1999,2/22/1999,"0-2",1,3.6,2.7,1.4,3,,,"H","C"
"ME",1999,3/29/1999,"0-2",1,15,11.1,5.7,10.9,,,"H","C"
"ME",1999,4/12/1999,"0-2",1,3.6,3.2,0.5,3.1,,,"H","C"
"ME",1999,4/26/1999,"0-2",1,0.7,0.6,0.1,0.7,,,"H","C"
"ME",1999,5/10/1999,"0-2",1,2.6,2.3,0.4,2.4,,,"H","C"
"ME",1999,5/26/1999,"0-2",1,2.4,1.5,1.5,2.1,,,"H","C"
"ME",1999,6/7/1999,"0-2",1,1.7,1.5,0.3,1.9,,,"H","C"
"ME",1999,6/21/1999,"0-2",1,7.5,6.9,0.5,8.4,,,"H","C"
"ME",1999,7/6/1999,"0-2",1,15.9,14.5,1.5,21,,,"H","C"
"ME",1999,7/19/1999,"0-2",1,23,17.9,7.2,28,,,"H","C"
"ME",1999,8/2/1999,"0-2",1,15,13.1,2.2,17.9,16.8,2.3,"H","D"
"ME",1999,8/16/1999,"0-2",1,15,14.6,-0.3,19.3,,,"H","C"
"ME",1999,8/30/1999,"0-2",1,11.9,10.2,2,12.5,11,3.2,"H","D"
"ME",1999,9/27/1999,"0-2",1,15.6,14.2,1.4,14.1,12.3,3.7,"H","D"
"ME",1999,9/27/1999,"0-2",2,,,,13.5,,,,"C"
"ME",1999,10/26/1999,"0-2",1,13.8,12.1,2,9.3,7.7,3.3,"H","D"
"ME",1999,10/26/1999,"0-2",2,,,,12.6,11.1,3.2,,"D"
"ME",1999,11/22/1999,"0-2",1,4.7,4,0.9,5.1,4.4,1.5,"H","D"
"ME",1999,11/22/1999,"0-2",2,5,4.1,1.1,,,,"H",
"ME",2000,1/24/2000,"0-2",1,9.3,8.3,1.1,7.6,6.9,1.4,"H","D"
"ME",2000,1/24/2000,"0-2",2,8.9,8,0.8,8.7,7.9,1.6,"H","D"
"ME",2000,2/28/2000,"0-2",1,3.3,2.6,0.8,3.3,2.7,1.2,"H","D"
"ME",2000,2/28/2000,"0-2",2,3,2.5,0.6,3.4,2.8,1.2,"H","D"
"ME",2000,3/13/2000,"0-2",1,4.6,3.6,1.4,3.5,2.9,1.3,"H","D"
"ME",2000,3/13/2000,"0-2",2,5,3.9,1.5,3.7,2.9,1.8,"H","D"
"ME",2000,3/29/2000,"0-2",1,16.1,13.2,3.9,13.3,11.8,3.1,"H","D"
"ME",2000,3/29/2000,"0-2",2,14.7,12.2,3.3,14.2,12.5,3.6,"H","D"
"ME",2000,4/10/2000,"0-2",1,12.9,10.5,3.3,10.7,9.3,2.8,"H","D"
"ME",2000,4/10/2000,"0-2",2,12.7,10.3,3.3,11.6,10.1,3.3,"H","D"
"ME",2000,4/25/2000,"0-2",1,3.3,2.3,1.4,3.4,2.4,2,"H","D"
"ME",2000,4/25/2000,"0-2",2,3.3,2,2.1,3.4,2.5,1.9,"H","D"
"ME",2000,5/9/2000,"0-2",1,3.3,2,2.1,3.1,1.9,2.5,"H","D"
"ME",2000,5/9/2000,"0-2",2,3.2,2,2,4.2,2.5,3.7,"H","D"
"ME",2000,5/22/2000,"0-2",1,0.8,0.7,0.2,1.2,0.9,0.6,"H","D"
"ME",2000,5/22/2000,"0-2",2,0.8,0.8,0.1,1.2,0.9,0.5,"H","D"
"ME",2000,6/6/2000,"0-2",1,3.4,2.8,0.8,2.7,2.3,0.8,"H","D"
"ME",2000,6/6/2000,"0-2",2,3.4,3,0.4,3.7,3.1,1.2,"H","D"
"ME",2000,6/19/2000,"0-2",1,21.9,19.6,2.5,6.1,5.4,1.5,"H","D"
"ME",2000,6/19/2000,"0-2",2,26.8,23.1,4.4,7.7,6.8,1.9,"H","D"
"ME",2000,7/3/2000,"0-2",1,4,3.6,0.4,4,1.4,4.7,"H","D"
"ME",2000,7/3/2000,"0-2",2,4.2,3.7,0.5,4.1,1.3,4.7,"H","D"
"ME",2000,7/17/2000,"0-2",1,37.2,21.8,23.5,23.1,4.6,25.3,"H","D"
"ME",2000,7/17/2000,"0-2",2,9.3,7.3,2.8,13.9,3.1,15.4,"H","D"
"ME",2000,7/31/2000,"0-2",1,24,22.1,1.6,18.6,4.8,4.6,"H","D"
"ME",2000,7/31/2000,"0-2",2,21.3,17.6,4.9,14.2,4.1,3.5,"H","D"
"ME",2000,8/16/2000,"0-2",1,16,13.6,3.1,16.1,6.7,4.2,"H","D"
"ME",2000,8/16/2000,"0-2",2,14.7,12.6,2.6,17.5,3.1,4.1,"H","D"
"ME",2000,8/28/2000,"0-2",1,9.1,6.9,3.2,23.8,4.8,5.7,"H","D"
"ME",2000,8/28/2000,"0-2",2,16.4,13.4,3.9,9.6,3.5,2.5,"H","D"
"ME",2000,9/25/2000,"0-2",1,19.5,12.1,11.3,3.1,3.3,1,"H","D"
"ME",2000,9/25/2000,"0-2",2,,,,5.1,3.9,1.5,,"D"
"ME",2000,10/24/2000,"0-2",1,2.8,1.9,1.4,1.5,0.8,0.4,"H","D"
"ME",2000,10/24/2000,"0-2",2,1.4,1.1,0.4,1.8,0.9,0.5,"H","D"
"ME",2000,11/28/2000,"0-2",1,0.7,0.4,0.5,0.5,0.4,0.1,"H","D"
"ME",2000,11/28/2000,"0-2",2,0.6,0.3,0.3,0.6,0.5,0.2,"H","D"
"ME",2001,1/17/2001,"0-2",1,1,0.9,0,1.2,0.9,0.5,"H","D"
"ME",2001,1/17/2001,"0-2",2,1,1,0,1.1,0.9,0.5,"H","D"
"ME",2001,3/7/2001,"0-2",1,20.7,15.3,8.1,23.3,20.9,5,"H","D"
"ME",2001,3/7/2001,"0-2",2,20,2.4,28.8,5.4,4.7,1.3,"H","D"
"ME",2001,4/10/2001,"0-2",1,17.7,13,6.9,15.8,13,6,"H","D"
"ME",2001,4/10/2001,"0-2",2,19.9,17.1,3.6,17.1,15.7,2.9,"H","D"
"ME",2001,4/23/2001,"0-2",1,6.9,5.3,2.3,6.6,5.6,2.2,"H","D"
"ME",2001,4/23/2001,"0-2",2,6.3,6.1,-0.1,6.7,5.4,2.6,"H","D"
"ME",2001,5/7/2001,"0-2",1,0.6,0.6,-0.1,0.9,0.7,0.4,"H","D"
"ME",2001,5/7/2001,"0-2",2,0.5,0.5,0,0.6,0.4,0.3,"H","D"
"ME",2001,5/21/2001,"0-2",1,1.8,1.6,0.2,1.2,1,0.5,"H","D"
"ME",2001,5/21/2001,"0-2",2,1.8,1.8,-0.1,1.2,1,0.5,"H","D"
"ME",2001,6/4/2001,"0-2",1,2,1.9,0.1,2.5,2,1,"H","D"
"ME",2001,6/4/2001,"0-2",2,2,1.8,0.3,2.5,2,1.2,"H","D"
"ME",2001,6/18/2001,"0-2",1,4.7,5.2,-1.1,6,5.4,1.2,"H","D"
"ME",2001,6/18/2001,"0-2",2,6,5.9,-0.2,6.9,6.4,1.2,"H","D"
"ME",2001,7/2/2001,"0-2",1,23.1,27,-8.2,35.4,30.7,10,"H","D"
"ME",2001,7/2/2001,"0-2",2,32.7,30.9,0.7,36.3,34.7,3.3,"H","D"
"ME",2001,7/16/2001,"0-2",1,6.6,6.3,0,14.8,13.5,2.9,"H","D"
"ME",2001,7/16/2001,"0-2",2,10.4,10,0,14.5,13.5,2.1,"H","D"
"ME",2001,7/30/2001,"0-2",1,10.3,11,-1.8,14.1,12.7,3.2,"H","D"
"ME",2001,7/30/2001,"0-2",2,11.7,12,-1.3,13.3,12.2,2.5,"H","D"
"ME",2001,8/13/2001,"0-2",1,3.7,3.4,0.4,12,10.5,3.2,"H","D"
"ME",2001,8/13/2001,"0-2",2,14.3,13.8,0.2,10.5,9.1,3,"H","D"
"ME",2001,8/27/2001,"0-2",1,10.9,10,0.9,14,12.9,2.4,"H","D"
"ME",2001,8/27/2001,"0-2",2,12.1,12.6,-1.6,18,16.1,3.9,"H","D"
"ME",2001,9/12/2001,"0-2",1,8.2,7.7,0.3,12.6,10.9,3.6,"H","D"
"ME",2001,9/12/2001,"0-2",2,10.6,10.3,-0.1,14.1,12.4,3.7,"H","D"
"ME",2001,9/26/2001,"0-2",1,7.4,6.1,1.7,15.1,12.8,5,"H","D"
"ME",2001,9/26/2001,"0-2",2,13.5,11.8,2.1,8.7,7.3,3,"H","D"
"ME",2001,10/9/2001,"0-2",1,5.1,3.6,2.3,9.6,7.5,4.5,"H","D"
"ME",2001,10/9/2001,"0-2",2,6.8,5.7,1.4,11.1,9.1,4.1,"H","D"
"ME",2001,10/22/2001,"0-2",1,0.6,0.6,0,1.6,1.4,0.5,"H","D"
"ME",2001,10/22/2001,"0-2",2,1.3,1.1,0.2,1.8,1.5,0.6,"H","D"
"ME",2001,11/6/2001,"0-2",1,0.7,0.6,0.1,1.4,0.9,1.3,"J","D"
"ME",2001,11/6/2001,"0-2",2,,,,1.9,1.3,1.3,,"D"
"ME",2001,11/26/2001,"0-2",1,1.6,1,1,2.1,1.5,1.4,"J","D"
"ME",2001,11/26/2001,"0-2",2,,,,2.1,1.4,1.5,,"D"
"ME",2002,2/28/2002,"0-2",1,3.3,3.3,-0.3,3.5,2.8,1.6,"J","D"
"ME",2002,2/28/2002,"0-2",2,,,,2.7,2,1.4,,"D"
"ME",2002,3/28/2002,"0-2",1,14.5,15.1,-1.8,16.1,14.2,4.1,"J","D"
"ME",2002,3/28/2002,"0-2",2,,,,7.8,6.9,1.9,,"D"
"ME",2002,4/8/2002,"0-2",1,14.8,14.9,-1,11.6,10.1,3.2,"J","D"
"ME",2002,4/8/2002,"0-2",2,9.6,8.3,1.6,11.2,9.8,2.9,"J","D"
"ME",2002,4/24/2002,"0-2",1,2.3,2.3,0,,,,"J",
"ME",2002,4/24/2002,"0-2",2,3.2,2.9,0.4,,,,"J",
"ME",2002,5/6/2002,"0-2",1,0.8,0.9,-0.2,,,,"J",
"ME",2002,5/6/2002,"0-2",2,0.6,0.4,0.4,,,,"J",
"ME",2002,5/20/2002,"0-2",1,0.7,0.8,-0.2,,,,"J",
"ME",2002,5/20/2002,"0-2",2,0.5,0.5,-0.1,,,,"J",
"ME",2002,6/3/2002,"0-2",1,5.6,11.8,-10.8,,,,"J",
"ME",2002,6/18/2002,"0-2",1,1,1.1,-0.2,,,,"J",
"ME",2002,6/18/2002,"0-2",2,0.6,0.7,-0.2,,,,"J",
"ME",2002,7/15/2002,"0-2",1,3.3,3.7,-0.8,,,,"J",
"ME",2002,7/26/2002,"0-2",1,5.3,5.6,-0.9,,,,"J",
"ME",2002,7/26/2002,"0-2",2,3.6,3.6,-0.3,,,,"J",
"ME",2002,8/12/2002,"0-2",1,5.2,5.5,-0.7,,,,"J",
"ME",2002,8/26/2002,"0-2",1,5.6,6,-1,,,,"J",
"ME",2002,8/26/2002,"0-2",2,1.6,1.8,-0.6,,,,"J",
"ME",2002,9/23/2002,"0-2",1,3.2,3.5,-0.7,,,,"J",
"ME",2002,10/21/2002,"0-2",1,0.9,1,-0.2,,,,"J",
"ME",2002,10/21/2002,"0-2",2,0.3,0.1,0.5,,,,"J",
"ME",2002,11/18/2002,"0-2",1,1.6,1.6,-0.2,,,,"J",
"ME",2003,1/21/2003,"0-2",1,0.8,0.9,-0.2,,,,"J",
"ME",2003,1/21/2003,"0-2",2,0.8,0.7,0.2,,,,"J",
"ME",2003,4/3/2003,"0-2",1,0.8,0.6,0.3,,,,"J",
"ME",2003,4/3/2003,"0-2",2,0.8,0.6,0.3,,,,"J",
"ME",2003,4/14/2003,"0-2",1,5.2,4.7,0.6,,,,"J",
"ME",2003,4/14/2003,"0-2",2,3.7,2.9,1.2,,,,"J",
"ME",2003,4/28/2003,"0-2",1,1.4,1.2,0.3,,,,"J",
"ME",2003,4/28/2003,"0-2",2,1.3,1.1,0.3,,,,"J",
"ME",2003,5/13/2003,"0-2",1,0.4,0.4,0,,,,"J",
"ME",2003,5/13/2003,"0-2",2,0.3,0.3,-0.1,,,,"J",
"ME",2003,5/27/2003,"0-2",1,1.4,1.4,-0.1,,,,"J",
"ME",2003,5/27/2003,"0-2",2,1.8,1.8,-0.2,,,,"J",
"ME",2003,6/9/2003,"0-2",1,2.4,2.5,-0.4,,,,"J",
"ME",2003,6/9/2003,"0-2",2,2.3,2.4,-0.4,,,,"J",
"ME",2003,6/23/2003,"0-2",1,2,2.1,-0.3,,,,"J",
"ME",2003,6/23/2003,"0-2",2,1.8,2,-0.4,,,,"J",
"ME",2003,7/7/2003,"0-2",1,0.9,0.9,-0.1,,,,"J",
"ME",2003,7/7/2003,"0-2",2,1,1,-0.1,,,,"J",
"ME",2003,7/24/2003,"0-2",1,1.1,1.2,-0.2,,,,"J",
"ME",2003,7/24/2003,"0-2",2,1.6,1.9,-0.6,,,,"J",
"ME",2003,8/4/2003,"0-2",1,2.1,2.2,-0.3,,,,"J",
"ME",2003,8/4/2003,"0-2",2,2.3,2.1,0.3,,,,"J",
"ME",2003,8/18/2003,"0-2",1,1.6,1.8,-0.3,,,,"J",
"ME",2003,8/18/2003,"0-2",2,1.6,1.6,-0.2,,,,"J",
